glass effect Question Hypothesis Note experiment	0
energy thermometer steps stopwatch effect steps	0
Minutes doghouse minutes Question trial thermometer	0
results results paint Hypothesis air Note lids	0
air experiment doghouse energy increase increase	0
results doghouse paint Materials starting air	0
lids lids object stopwatch stopwatch color experiment	0
thermometer Note glass minutes paint paint Hypothesis	0
Hypothesis air gray air thermometer gray increase	0
object paint air Note lamp stopwatch results	0
steps trial doghouse Hypothesis increase colors	0
increase centimeters color color lids steps energy	0
description starting Materials Data color doghouse	0
starting Question object stopwatch paint doghouse	0
air energy increase energy energy energy Question	0
paint Materials object experiment gray Note temperature	0
temperature Hypothesis Materials paint lamp object	0
increase Hypothesis increase energy stopwatch	0
description air glass results Materials jar jar	0
starting lids experiment Data stopwatch Minutes	0
energy Note effect trial lamp jar gray glass	0
colors paint thermometer centimeters centimeters	0
object Minutes centimeters stopwatch trial gray	0
thermometer results description centimeters gray	0
centimeters Materials increase centimeters color	0
Question energy experiment colors minutes centimeters	0
colors stopwatch results energy minutes thermometer	0
lamp minutes results starting Minutes energy	0
trial Data stopwatch steps glass lids thermometer	0
lids colors air results color trial Data Note	0
minutes thermometer Note energy centimeters steps	0
temperature increase description experiment glass	0
starting energy effect stopwatch increase increase	0
starting experiment effect experiment experiment	0
colors results minutes results lamp Note glass	0
Note description lamp Question object stopwatch	0
stopwatch air Hypothesis centimeters temperature	0
gray stopwatch thermometer jar paint Minutes	0
lamp increase steps glass starting air Data doghouse	0
temperature increase colors starting Question	0
steps Hypothesis stopwatch effect Materials colors	0
temperature temperature Hypothesis Minutes Hypothesis	0
gray results paint energy paint Data Question	0
Question glass Data increase thermometer glass	0
Note temperature temperature trial thermometer	0
thermometer centimeters lids minutes starting	0
Note experiment starting description color results	0
description description effect thermometer temperature	0
trial paint increase lids air color starting	0
lids centimeters colors increase colors effect	0
jar centimeters lamp temperature doghouse steps	0
colors increase stopwatch starting Minutes Note	0
Hypothesis minutes Minutes steps stopwatch Data	0
C effect Data air energy glass trial centimeters	0
temperature stopwatch Note Materials paint paint	0
temperature increase colors lamp lids object	0
Materials glass Minutes thermometer temperature	0
lamp colors steps color trial trial doghouse	0
steps colors Hypothesis thermometer steps centimeters	0
temperature experiment Materials glass Question	0
Data Minutes stopwatch Note increase increase	0
starting centimeters Question Data Minutes Hypothesis	0
lids colors Materials object description Minutes	0
Minutes description starting minutes lids Data	0
lids Data trial increase Data Question centimeters	0
Data results energy jar lamp lids air lamp lids	0
air experiment Minutes starting air glass results	0
doghouse thermometer Data Question effect steps	0
lids Minutes gray effect colors Data increase	0
trial lamp Note jar increase effect object temperature	0
gray centimeters starting gray effect Data increase	0
Data Minutes thermometer Question minutes color	0
color effect steps effect air lamp Note object	0
lamp Data Data jar increase paint air color Question	0
air minutes Data description Minutes doghouse	0
centimeters Question paint object paint color	0
air minutes trial lamp results jar lids colors	0
Minutes Note colors Note colors experiment glass	0
lids jar gray Question Question Hypothesis lids	0
centimeters color gray glass Materials steps	0
effect experiment color jar centimeters Hypothesis	0
effect Note color starting Hypothesis description	0
paint gray Minutes temperature description results	0
increase centimeters Data colors doghouse Note	0
lids Hypothesis Data stopwatch object lids gray	0
stopwatch Hypothesis results centimeters gray	0
energy minutes air increase Minutes Hypothesis	0
Materials air gray description Note Question	0
temperature glass trial Question paint color	0
temperature experiment description temperature	0
effect stopwatch Hypothesis minutes paint gray	0
Note jar temperature glass paint air energy thermometer	0
gray temperature gray Question increase results	0
C color Data Data paint stopwatch air gray temperature	0
description doghouse jar Note effect color results	0
stopwatch Materials color paint Materials results	0
Minutes minutes trial starting temperature trial	0
Materials color Hypothesis doghouse Note minutes	0
object lids paint experiment trial object paint	0
minutes starting doghouse air temperature color	0
starting object Minutes thermometer steps lamp	0
centimeters steps starting Note gray Data Note	0
stopwatch lids Question gray description results	0
starting results Note increase glass color experiment	0
thermometer Note steps temperature colors Note	0
description increase object starting description	0
temperature doghouse description gray lamp centimeters	0
doghouse doghouse colors trial description gray	0
air Minutes effect trial doghouse centimeters	0
lamp Data object paint lamp stopwatch steps Question	0
increase object Note minutes Note Hypothesis	0
centimeters thermometer air lamp Note Minutes	0
experiment increase stopwatch colors lids Minutes	0
Data Minutes temperature paint description jar	0
Data thermometer steps doghouse color color temperature	1
description centimeters lids temperature object	0
lids doghouse Question Hypothesis colors centimeters	0
doghouse steps doghouse lids Data minutes Question	0
lamp temperature lids air paint steps minutes	0
paint paint Minutes jar object doghouse energy	0
minutes starting energy Materials lids trial	0
color experiment Materials centimeters paint	0
Hypothesis lamp air description paint air energy	0
increase Data color glass trial description color	0
starting experiment Question colors color air	0
lamp experiment increase stopwatch minutes temperature	0
effect colors Note minutes gray effect minutes	0
minutes colors results energy energy Minutes	0
color Hypothesis object doghouse Materials paint	0
air temperature temperature paint lamp Minutes	0
C Minutes results Materials stopwatch Data temperature	0
energy trial glass gray air trial Hypothesis	0
lamp Question object paint color steps Note increase	0
results object Hypothesis trial centimeters effect	0
Materials Note gray gray stopwatch doghouse colors	0
glass description description effect increase	0
stopwatch energy effect colors trial Note lamp	0
stopwatch thermometer color Materials colors	0
minutes doghouse centimeters increase temperature	0
starting temperature increase Minutes stopwatch	0
gray gray glass energy energy stopwatch Minutes	0
colors glass doghouse temperature minutes gray	0
thermometer lids effect Materials experiment	0
paint increase Question experiment stopwatch	0
Question Question gray color Minutes doghouse	0
Materials Note glass steps jar object object	0
thermometer glass centimeters Data stopwatch	0
Hypothesis starting object color thermometer	0
Minutes temperature starting lamp energy Question	0
paint steps results object object stopwatch Note	0
minutes steps minutes thermometer increase Question	0
doghouse minutes gray air gray lamp object lids	0
lids experiment temperature experiment Question	0
centimeters Data lamp temperature doghouse lids	0
Data results gray trial gray paint Data increase	0
object Note Materials description doghouse steps	0
object gray Question Hypothesis starting air	0
Materials minutes results stopwatch paint lamp	0
Note lids object paint glass stopwatch thermometer	0
colors paint description glass gray glass energy	0
experiment minutes temperature thermometer lids	0
minutes Hypothesis air Data centimeters increase	0
stopwatch Materials lamp lids air experiment	0
colors steps colors stopwatch Materials stopwatch	0
Note glass lids gray temperature Note air glass	0
minutes color color Question air trial temperature	0
centimeters color gray glass Hypothesis doghouse	0
object air paint temperature lids lids Data trial	0
experiment temperature starting minutes starting	0
Note Minutes Data doghouse results experiment	0
air lamp centimeters Data starting Data stopwatch	0
stopwatch stopwatch starting Data object object	0
thermometer temperature Question experiment air	0
Data air color doghouse trial Data temperature	0
steps temperature trial doghouse glass glass	0
gray minutes minutes trial lids lamp description	0
increase glass Question thermometer glass lamp	0
effect Hypothesis Data thermometer experiment	0
steps Note Hypothesis results Minutes lamp glass	0
stopwatch steps gray jar steps lids centimeters	0
object steps trial doghouse steps object effect	0
lamp air colors trial description Data increase	0
trial thermometer doghouse Data lids description	0
trial experiment trial stopwatch jar description	0
glass stopwatch lamp description energy energy	0
Minutes Data colors Materials object stopwatch	0
temperature Minutes lids color thermometer description	0
C Question gray thermometer Minutes air object	0
lids description stopwatch temperature thermometer	0
Materials lids paint glass color effect object	0
color color Materials effect paint trial Note	0
gray starting results colors results Minutes	0
C Hypothesis effect Data Minutes colors glass	0
Data starting starting lids starting lamp colors	0
jar air description thermometer Hypothesis steps	0
description steps Note glass Data starting gray	0
air color lamp effect thermometer colors results	0
stopwatch energy Question doghouse lids centimeters	0
trial doghouse Hypothesis experiment lids Minutes	0
trial Hypothesis starting trial results color	0
gray Minutes doghouse air description jar energy	0
temperature description thermometer colors temperature	0
Materials Question lids color Minutes Materials	0
lamp trial Question trial gray paint temperature	0
gray temperature lids colors colors gray thermometer	0
Data doghouse lids description minutes lamp Note	0
Data lids colors Question starting glass temperature	0
gray thermometer Question results description	0
air description temperature Question paint lamp	0
Data air glass Note minutes increase minutes	0
color Materials lids experiment lids centimeters	0
doghouse Data effect object centimeters stopwatch	0
Question colors temperature lamp lamp object	0
trial color Data effect glass thermometer lids	0
Question effect increase colors jar Note Question	0
doghouse energy Materials Question lids minutes	0
color lamp Minutes object colors object jar description	0
jar energy centimeters gray colors Minutes Hypothesis	0
effect Materials paint stopwatch experiment stopwatch	0
energy starting gray minutes Hypothesis steps	0
stopwatch energy color temperature centimeters	0
starting Data object Data Note trial starting	0
minutes jar paint results Question effect lamp	0
gray lids Data minutes lamp Hypothesis Question	0
C paint results thermometer Hypothesis description	0
lids effect Hypothesis Note results lids colors	0
Note trial gray glass lamp temperature object	0
description thermometer Materials lids paint	0
temperature results steps stopwatch temperature	0
doghouse colors paint effect steps trial object	0
minutes thermometer steps air description energy	0
increase results Materials lamp air steps object	0
steps lamp paint doghouse Materials colors effect	0
minutes colors centimeters Data air stopwatch	0
Hypothesis color effect experiment minutes stopwatch	0
color Data Data object increase object steps	0
lids temperature lids description jar increase	0
Question trial doghouse effect Materials lids	0
stopwatch Hypothesis paint Hypothesis starting	0
gray centimeters stopwatch Materials Question	0
effect lids paint minutes thermometer thermometer	0
Minutes color Materials colors Note thermometer	0
colors stopwatch Data temperature gray Question	0
effect gray Data gray Note gray color Materials	0
experiment minutes air color glass centimeters	0
steps Data Hypothesis trial steps Minutes color	0
Materials energy Question object energy results	0
lids color doghouse lamp doghouse doghouse glass	1
starting results Minutes Data Hypothesis Materials	0
experiment colors Minutes effect starting steps	0
lids starting colors colors doghouse increase	0
Hypothesis centimeters air paint energy results	0
energy description energy results Hypothesis	0
Minutes Materials experiment object Materials	0
gray increase Minutes starting Question Data	0
Data experiment colors energy Hypothesis lids	0
increase color centimeters object results Minutes	0
doghouse lamp jar steps effect doghouse Note	0
energy trial Minutes temperature paint steps	0
Minutes steps centimeters trial Hypothesis air	0
energy object steps increase doghouse starting	0
thermometer gray colors Question gray results	0
paint steps thermometer description air starting	0
thermometer effect description object thermometer	0
gray lids lamp Materials doghouse Note temperature	0
object starting Minutes lamp doghouse stopwatch	0
description thermometer lids stopwatch Minutes	0
description Question increase thermometer starting	0
temperature lamp description Materials description	0
steps stopwatch gray jar trial starting Hypothesis	0
starting description Hypothesis Data doghouse	0
increase description glass centimeters effect	0
lamp centimeters effect doghouse minutes jar	0
jar gray thermometer results steps steps experiment	0
description experiment starting starting effect	0
trial paint paint gray stopwatch color description	0
centimeters description Question effect object	0
Question Question jar Data energy stopwatch Hypothesis	0
results color Note doghouse Hypothesis thermometer	0
description color Minutes doghouse glass Minutes	0
Data glass effect experiment starting trial energy	0
stopwatch Question Note paint doghouse doghouse	0
thermometer paint effect results description	0
Hypothesis centimeters increase gray increase	0
energy centimeters thermometer increase Materials	0
colors stopwatch doghouse temperature doghouse	0
experiment Hypothesis colors centimeters Note	0
lids Data glass minutes lids starting starting	0
colors Minutes jar minutes stopwatch lamp glass	0
stopwatch energy increase color results paint	0
air centimeters stopwatch color Note air lids	0
Minutes effect Data description starting doghouse	0
air air starting trial Note centimeters Data	0
colors trial Hypothesis doghouse lids stopwatch	0
Hypothesis color Data colors glass trial doghouse	0
thermometer starting lamp lids paint energy stopwatch	0
results Hypothesis minutes Note Minutes steps	0
minutes paint temperature effect Materials colors	0
Materials lids Hypothesis centimeters lamp glass	0
Question Question description centimeters Data	0
stopwatch steps effect Materials paint air color	0
Minutes increase thermometer jar starting Minutes	0
lamp colors lids Note trial starting Materials	0
object colors centimeters stopwatch doghouse	0
lamp effect starting Question lids color minutes	0
results air thermometer color starting energy	0
temperature starting stopwatch temperature Hypothesis	0
doghouse trial effect doghouse colors steps glass	0
C results minutes lamp Materials results Hypothesis	0
object Question Data effect doghouse colors description	0
stopwatch increase Note Hypothesis trial results	0
color minutes experiment lids colors temperature	0
increase object effect increase Note minutes	0
color increase Note results Data air lids results	0
color Materials doghouse effect energy object	0
effect Note Hypothesis lids experiment doghouse	0
colors Materials increase stopwatch object trial	0
gray effect energy experiment Question lamp Note	0
energy Question results description effect lids	0
colors experiment increase gray temperature gray	0
starting jar centimeters colors thermometer stopwatch	0
temperature energy results steps increase lamp	0
glass results air temperature minutes Hypothesis	0
centimeters colors energy description lamp increase	0
centimeters steps Question increase description	0
lids object trial Note Question lamp jar experiment	0
air increase colors jar lamp doghouse glass minutes	0
C object trial centimeters colors gray increase	0
Question thermometer description temperature	0
starting results colors object gray increase	0
color temperature paint Materials starting object	0
stopwatch glass Question lids object object doghouse	0
trial glass doghouse experiment air gray Note	0
paint object thermometer steps trial centimeters	0
object thermometer object steps gray steps lamp	0
stopwatch doghouse Note trial glass stopwatch	0
Hypothesis Minutes paint lids steps temperature	0
object lamp glass Hypothesis minutes lids increase	0
colors minutes Question energy Data jar results	0
increase description increase glass description	0
starting lamp doghouse results lamp glass minutes	0
glass trial object minutes gray increase minutes	0
results thermometer paint colors doghouse steps	0
centimeters stopwatch Data stopwatch Note description	0
Question trial experiment minutes thermometer	0
starting object Data Materials air steps description	0
air starting description trial starting gray	0
increase temperature energy Data results doghouse	0
jar object description temperature effect paint	0
color stopwatch Minutes paint glass increase	0
steps Note description description jar steps	0
description experiment Minutes results lamp increase	0
description doghouse colors color Hypothesis	0
results Data lids object effect jar results doghouse	0
lamp starting Hypothesis results minutes stopwatch	0
color lamp gray effect description starting thermometer	0
thermometer Note colors glass glass temperature	0
Note minutes Data color doghouse Data color results	0
thermometer Note jar steps description gray doghouse	0
trial Materials color lamp Hypothesis description	0
object Note description glass doghouse paint	0
color effect starting Data jar results lamp glass	0
lamp temperature steps colors Question effect	0
colors temperature lids thermometer Note lids	0
air doghouse paint Hypothesis lids steps color	0
temperature color glass object Minutes object	0
Materials minutes Question glass paint Note effect	0
temperature description temperature starting	0
minutes paint results Materials stopwatch Materials	0
C Hypothesis starting results Data Data thermometer	0
description effect experiment centimeters starting	0
lamp Minutes Minutes gray jar results Note experiment	0
Note temperature glass description results stopwatch	0
glass air lids Question minutes color experiment	0
Note colors results stopwatch energy gray trial	0
colors paint Minutes Minutes object color stopwatch	0
minutes centimeters air starting effect results	0
Data description lamp gray trial stopwatch colors	0
starting experiment Note energy centimeters trial	0
object energy air Data experiment glass Data	0
centimeters air glass temperature results lamp	0
gray steps centimeters experiment Minutes lids	0
increase thermometer effect thermometer lamp	0
results experiment jar object steps steps lamp	0
Minutes Minutes lids glass results Materials	0
description temperature Question jar temperature	0
lamp Hypothesis effect energy lids trial experiment	0
effect doghouse doghouse stopwatch Materials	0
stopwatch stopwatch Minutes colors gray color	0
Data gray colors colors lids Data increase increase	0
Question stopwatch results steps gray colors	0
lamp description gray increase temperature paint	0
results temperature color steps results color	0
Question air glass Materials doghouse Data effect	0
Note thermometer color jar doghouse lamp energy	0
starting colors effect Minutes increase doghouse	0
Hypothesis effect effect glass minutes starting	0
starting Note gray steps Question minutes centimeters	0
paint Data minutes increase centimeters colors	0
increase lids jar lamp temperature Data air trial	0
Materials minutes doghouse temperature lamp description	0
Question thermometer color Hypothesis doghouse	0
jar minutes object color stopwatch lids results	0
lamp energy trial Hypothesis Question centimeters	0
air color Question starting lids effect experiment	0
air trial thermometer thermometer description	0
steps thermometer gray trial doghouse stopwatch	0
Note thermometer effect increase Minutes experiment	0
color doghouse temperature Note centimeters Question	0
starting effect Minutes Materials trial trial	0
air glass thermometer energy Hypothesis description	0
effect description glass Note air Data centimeters	0
effect Minutes steps object trial Question Note	0
minutes Question trial description Materials	0
minutes Note stopwatch lamp Materials increase	0
trial thermometer trial lids object glass steps	0
results thermometer air Materials glass glass	0
Materials effect gray lids minutes energy Note	0
Question trial jar Hypothesis Data centimeters	0
glass paint description steps effect increase	0
results effect experiment doghouse thermometer	0
Note air Minutes steps centimeters Minutes jar	0
color starting lamp Minutes paint description	0
air trial energy Question description glass temperature	0
centimeters centimeters air object Hypothesis	0
temperature experiment minutes Materials results	0
air Data centimeters results object colors lids	0
lids temperature Note Data starting Minutes doghouse	0
Data Minutes color glass air experiment effect	0
minutes thermometer lids lids experiment experiment	0
steps experiment Hypothesis lamp starting lids	0
lids Question jar doghouse air paint results	0
Question glass increase results thermometer Question	0
lids temperature Materials temperature results	0
Data stopwatch lids Note centimeters lamp centimeters	0
description doghouse Hypothesis glass gray lids	0
centimeters steps starting results temperature	0
stopwatch Note centimeters doghouse energy paint	0
steps description Data stopwatch jar gray color	0
Question trial steps Question doghouse colors	0
colors Materials object Materials object colors	0
thermometer results description starting effect	0
steps Materials Data minutes stopwatch doghouse	0
description air steps lids lamp Note stopwatch	0
Materials air doghouse Minutes lamp results energy	0
Question jar results minutes color lids energy	0
jar stopwatch trial results paint Data Hypothesis	0
Minutes Materials air Question Materials jar	0
object minutes starting increase steps air increase	0
lamp gray Note doghouse thermometer experiment	0
energy Hypothesis Hypothesis Data effect centimeters	0
gray trial temperature increase Data colors minutes	0
Data gray starting Note Data Hypothesis Hypothesis	0
doghouse thermometer lamp minutes description	0
paint description lids air paint doghouse steps	0
glass gray increase Question colors gray results	0
results Data Question description increase Minutes	0
object description doghouse steps Minutes experiment	0
Hypothesis stopwatch description trial effect	0
glass Minutes Hypothesis Materials steps results	0
steps Hypothesis glass Minutes color Data centimeters	0
Question thermometer experiment Minutes results	0
doghouse results effect gray description starting	0
experiment Question steps object steps Question	0
effect air description jar experiment energy	0
Materials jar trial results jar Hypothesis Materials	0
C trial object starting lids color color air	0
lids gray lamp lids doghouse Note lids Question	0
air effect object glass Note doghouse effect	0
stopwatch lids effect air glass centimeters doghouse	0
increase results thermometer results temperature	0
effect results steps centimeters color gray temperature	0
object centimeters description colors increase	0
C glass lamp stopwatch experiment paint object	0
effect air colors minutes Hypothesis air steps	0
Materials Materials increase effect glass energy	0
Minutes centimeters steps experiment minutes	0
doghouse centimeters results gray color gray	0
effect energy object increase doghouse minutes	0
colors paint Note Minutes Hypothesis jar minutes	0
lids lamp lids color temperature Question Hypothesis	0
results Materials results doghouse doghouse lamp	0
centimeters doghouse Minutes trial experiment	0
Note effect description minutes air effect jar	0
increase color color paint object description	0
Materials stopwatch air paint Note object doghouse	0
starting lids increase colors air stopwatch description	0
description gray centimeters description stopwatch	0
temperature description Note steps Hypothesis	0
gray Minutes energy experiment color Note temperature	0
Hypothesis Hypothesis minutes air lamp Materials	0
temperature starting description glass jar Question	0
experiment gray jar air results color experiment	0
lids Hypothesis gray steps glass doghouse doghouse	0
results stopwatch minutes Data lids Question	0
experiment gray experiment Hypothesis Materials	0
results Minutes color description results gray	0
increase stopwatch results gray stopwatch stopwatch	0
steps thermometer color glass trial description	0
C thermometer object steps Note Note stopwatch	0
glass Note starting results starting starting	0
thermometer starting steps Question lamp results	0
