id	EssaySet	eassay_score	essay_score	EssayText
10700199	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Miss Schalte Hundehitte Starttemperatur
10700200	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Schritte Tisch Wiederhole Aufgabe
10700201	results/prompt_txt/Prompt10_de.txt	0	0	Experiment Diagramm Beachten Miss Folgende Hellgrau
10700202	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Farbauswahl Ergebnisse Hundehitte
10700203	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Aufgabe Platziere Stelle Stelle Eimachgies
10700204	results/prompt_txt/Prompt10_de.txt	0	0	fiir Hundehiitte Beschreibung Eimachgies Deckels
10700205	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Frage Hundehitte Vorechlus Platziere
10700206	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Frage Achten Hundehütte Hellgrau Hypothese
10700207	results/prompt_txt/Prompt10_de.txt	0	0	Farben Hundehiitte Deckelfarbe Eimachgies Innentemperatur
10700208	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Minuten Berechne Aufgabe Farbe
10700209	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Energie Schritte Innere
10700210	results/prompt_txt/Prompt10_de.txt	0	0	Platziere fiir Lufttemperatur Aufgabe Folgende
10700211	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Eimachgies Innentemperatur Glas
10700212	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Hellgrau |Deckelfarbe Hypothese Farben
10700213	results/prompt_txt/Prompt10_de.txt	0	0	Beachten hellgrauen Aufgabe Objektes Hundehitte
10700214	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Temperatur Prozedur Einmachglas Schritte
10700215	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Innere Hundehütte Deckelfarbe Beschreibung
10700216	results/prompt_txt/Prompt10_de.txt	0	0	Achten Diagramm Einmachglases Vorechlus Lufttemperatur
10700217	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Energie Vorechlus Farbe Hundehütte
10700218	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang Senwarzer Berechne Frage Starttemperatur
10700219	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Lufttemperaturinnerhalb Temperatur
10700220	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Prozedur Thermometer Einmachglas Glas
10700221	results/prompt_txt/Prompt10_de.txt	0	0	Daten Daten Daten Experiment Folgende fiir Tisch
10700222	results/prompt_txt/Prompt10_de.txt	0	0	Minuten |Deckelfarbe Energie Folgende Frage Weis
10700223	results/prompt_txt/Prompt10_de.txt	0	0	* Beachten Stelle Versuchsaufbau Eimachgies Durchgange
10700224	results/prompt_txt/Prompt10_de.txt	0	0	Stelle hellgrauen Minuten Stelle Stelle Deckels
10700225	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Farben Lampe hellgrauen Beachten
10700226	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Hundehiitte Thermometer Einmachglases
10700227	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Lufttemperaturinnerhalb Platziere Schritte
10700228	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Folgende Schritte fiir Ergebnisse Glas
10700229	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Aufgabe Schalte Deckelfarbe Diagramm Ergebnisse
10700230	results/prompt_txt/Prompt10_de.txt	0	0	Glas Diagramm Hundehütte Lufttemperaturinnerhalb
10700231	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Lampe Schritte Aufgabe Experiment Hundehütte
10700232	results/prompt_txt/Prompt10_de.txt	0	0	Temperatur Farbauswahl Versuchsaufbau Wiederhole
10700233	results/prompt_txt/Prompt10_de.txt	0	0	Innere hellgrauen Vorechlus Farben Einmachglas
10700234	results/prompt_txt/Prompt10_de.txt	0	0	Miss Vorechlus fiir Berechne Wiederhole Vorechlus
10700235	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Hellgrau Miss Platziere Wiederhole Farbauswahl
10700236	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Senwarzer Experiment Senwarzer
10700237	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Senwarzer Wiederhole Versuchsaufbau Farbauswahl
10700238	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Frage Prozedur Prozedur Thermometer Versuchsaufbau
10700239	results/prompt_txt/Prompt10_de.txt	0	0	Miss |Deckelfarbe hellgrauen Objektes Deckelfarbe
10700240	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Einmachglases Anstrich Innere
10700241	results/prompt_txt/Prompt10_de.txt	0	0	* Durchgange Innere Innentemperatur Folgende
10700242	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Tisch Ergebnisse Durchgang fiir Lufttemperatur
10700243	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Vorechlus Lufttemperatur Lufttemperaturinnerhalb
10700244	results/prompt_txt/Prompt10_de.txt	0	0	Minuten fiir Versuchsaufbau Tisch Farben Energie
10700245	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Deckelfarbe Hundehiitte Minuten Starttemperatur
10700246	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Frage Frage Durchgange Experiment
10700247	results/prompt_txt/Prompt10_de.txt	0	0	Achten Objektes fiir Temperatur Eimachgies Energie
10700248	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Hundehütte Durchgange Einmachglas Ergebnisse
10700249	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Daten Platziere Anfangstemperatur Prozedur
10700250	results/prompt_txt/Prompt10_de.txt	0	0	Weis Deckelfarbe Hellgrau Schritte Eimachgies
10700251	results/prompt_txt/Prompt10_de.txt	0	0	fiir Frage Lampe Vorechlus Durchgang Tisch Berechne
10700252	results/prompt_txt/Prompt10_de.txt	0	0	Weis Hundehiitte Diagramm Weis Energie Ergebnisse
10700253	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Einmachglases Beachten Hundehitte
10700254	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Hellgrau Durchgange Minuten Stelle Frage
10700255	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Innere Deckels Innere dunkelgrauen
10700256	results/prompt_txt/Prompt10_de.txt	0	0	Glas Eimachgies Innere Wiederhole Wiederhole
10700257	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Schalte Achten Hypothese fiir |Deckelfarbe
10700258	results/prompt_txt/Prompt10_de.txt	0	0	Deckels Vorechlus Deckels Innere Deckels Miss
10700259	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Hundehütte Glas |Deckelfarbe Diagramm
10700260	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Versuchsaufbau Hypothese
10700261	results/prompt_txt/Prompt10_de.txt	0	0	Experiment Einmachglas Eimachgies Diagramm Durchgang
10700262	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Eimachgies Energie Frage Thermometer
10700263	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Frage Energie Starttemperatur Folgende
10700264	results/prompt_txt/Prompt10_de.txt	0	0	Weis Experiment Versuchsaufbau Hellgrau Innere
10700265	results/prompt_txt/Prompt10_de.txt	0	0	Aufgabe fiir Hypothese Hundehiitte Einmachglas
10700266	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Folgende Beachten Frage Lufttemperaturinnerhalb
10700267	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Aufgabe Tisch Berechne Lampe
10700268	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Beachten Diagramm Vorechlus Objektes
10700269	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Achten Tisch Vorechlus Beschreibung Starttemperatur
10700270	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Aufgabe Platziere Durchgange Versuchsaufbau
10700271	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Eimachgies Aufgabe Versuchsaufbau Ergebnisse
10700272	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen dunkelgrauen Senwarzer Folgende
10700273	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Tisch Daten Glas Tisch Ergebnisse
10700274	results/prompt_txt/Prompt10_de.txt	0	0	fiir Hellgrau Lufttemperatur Achten Wiederhole
10700275	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Verschluss-Farbe Thermometer Durchgange
10700276	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Anstrich Einmachglases Experiment
10700277	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Farbe Hundehiitte Glas Miss Schalte
10700278	results/prompt_txt/Prompt10_de.txt	0	0	Ergebnisse Schalte Achten Folgende Deckels Diagramm
10700279	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Farbe Beschreibung Schritte Daten Schalte
10700280	results/prompt_txt/Prompt10_de.txt	0	0	Anstrich Thermometer Senwarzer Berechne Minuten
10700281	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Einmachglases Hundehitte Schalte
10700282	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Thermometer Einmachglases Farben Einmachglases
10700283	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Temperatur Hundehitte
10700284	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Schalte Deckels Lufttemperaturinnerhalb
10700285	results/prompt_txt/Prompt10_de.txt	0	0	Achten Hellgrau Innere Innere Frage Berechne
10700286	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Ergebnisse Verschluss-Farbe Achten Farben
10700287	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Hellgrau Beschreibung Daten Hundehütte
10700288	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Minuten Farbe Folgende Hundehiitte
10700289	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Einmachglases Hellgrau Schritte Diagramm
10700290	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Beachten Lufttemperaturinnerhalb Energie
10700291	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Einmachglas Lufttemperatur Hundehütte
10700292	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Durchgange Eimachgies hellgrauen
10700293	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Lufttemperaturinnerhalb Miss Ergebnisse
10700294	results/prompt_txt/Prompt10_de.txt	0	0	* Deckels Deckels Durchgange Weis Energie Deckelfarbe
10700295	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang Stelle Vorechlus Platziere Lampe Starttemperatur
10700296	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Anfangstemperatur Temperatur Anstrich Glas
10700297	results/prompt_txt/Prompt10_de.txt	0	0	Experiment Senwarzer Hypothese |Deckelfarbe Experiment
10700298	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Glas |Deckelfarbe Diagramm Glas Hundehitte
10700299	results/prompt_txt/Prompt10_de.txt	0	0	Anstrich Wiederhole Versuchsaufbau Farben |Deckelfarbe
10700300	results/prompt_txt/Prompt10_de.txt	0	0	Hundehütte Anstrich Einmachglases Energie Ergebnisse
10700301	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Berechne Tisch Starttemperatur Schritte
10700302	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Anstrich Lufttemperatur Experiment Experiment
10700303	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Anstrich Anstrich Lufttemperaturinnerhalb
10700304	results/prompt_txt/Prompt10_de.txt	0	0	Achten Hellgrau Glas Schritte Hundehütte Hypothese
10700305	results/prompt_txt/Prompt10_de.txt	0	0	Aufgabe Weis Beachten Energie Energie Prozedur
10700306	results/prompt_txt/Prompt10_de.txt	0	0	Miss Lampe Wiederhole Lufttemperaturinnerhalb
10700307	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Farbe Minuten Einmachglases |Deckelfarbe
10700308	results/prompt_txt/Prompt10_de.txt	0	0	fiir fiir Schritte Deckels Berechne Prozedur
10700309	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Senwarzer Verschluss-Farbe Deckels
10700310	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Daten dunkelgrauen Starttemperatur
10700311	results/prompt_txt/Prompt10_de.txt	0	0	* Prozedur Einmachglas Aufgabe Versuchsaufbau
10700312	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Versuchsaufbau hellgrauen Folgende
10700313	results/prompt_txt/Prompt10_de.txt	0	0	Daten Minuten Frage Thermometer Lampe |Deckelfarbe
10700314	results/prompt_txt/Prompt10_de.txt	0	0	Ergebnisse Ergebnisse Einmachglas Miss Experiment
10700315	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Thermometer Starttemperatur Minuten
10700316	results/prompt_txt/Prompt10_de.txt	0	0	Weis Wiederhole Schritte Aufgabe Lampe Eimachgies
10700317	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Farben Farben Anstrich Stelle Frage
10700318	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Versuchsaufbau Farben Verschluss-Farbe
10700319	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Energie Hypothese Beachten Hundehitte
10700320	results/prompt_txt/Prompt10_de.txt	0	0	Farben Achten Tisch Schritte Eimachgies Beschreibung
10700321	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Hundehütte Wiederhole Platziere Deckelfarbe
10700322	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Schritte Hundehiitte Farbauswahl Beschreibung
10700323	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Hundehiitte hellgrauen Durchgange Hundehütte
10700324	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Aufgabe Vorechlus hellgrauen Hypothese
10700325	results/prompt_txt/Prompt10_de.txt	0	0	fiir Hundehitte Berechne Miss Schritte Beschreibung
10700326	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Anfangstemperatur Versuchsaufbau Hundehiitte
10700327	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Energie Wiederhole Hundehütte Frage
10700328	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Daten Einmachglas Objektes Deckels
10700329	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Tisch Hundehütte Durchgange hellgrauen
10700330	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Lampe Thermometer Frage Objektes Farbauswahl
10700331	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Frage Thermometer Temperatur dunkelgrauen
10700332	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Versuchsaufbau Miss Platziere
10700333	results/prompt_txt/Prompt10_de.txt	0	0	Experiment Folgende Achten Hundehiitte Deckelfarbe
10700334	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Folgende Berechne Prozedur Innentemperatur
10700335	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Durchgang Thermometer Prozedur Verschluss-Farbe
10700336	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Hundehitte Farbe Durchgang Minuten Innentemperatur
10700337	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Beschreibung fiir Deckelfarbe
10700338	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Weis Deckelfarbe Beschreibung Einmachglas
10700339	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Lufttemperaturinnerhalb Farbe Hundehiitte
10700340	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Hellgrau Platziere dunkelgrauen |Deckelfarbe
10700341	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Thermometer Versuchsaufbau Innere Platziere
10700342	results/prompt_txt/Prompt10_de.txt	0	0	Deckelfarbe Lufttemperaturinnerhalb Berechne
10700343	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Minuten Weis Verschluss-Farbe Anfangstemperatur
10700344	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Innentemperatur Verschluss-Farbe
10700345	results/prompt_txt/Prompt10_de.txt	0	0	Ergebnisse Starttemperatur Starttemperatur Beachten
10700346	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Folgende Glas Innere Hundehiitte Glas
10700347	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Starttemperatur Daten Hellgrau Innentemperatur
10700348	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Starttemperatur Tisch Hundehütte
10700349	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl |Deckelfarbe Hundehiitte Vorechlus
10700350	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Berechne Weis Tisch Anstrich Verschluss-Farbe
10700351	results/prompt_txt/Prompt10_de.txt	0	0	Frage Miss Farbe Beachten Aufgabe Lufttemperaturinnerhalb
10700352	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Platziere Hellgrau Anfangstemperatur
10700353	results/prompt_txt/Prompt10_de.txt	0	0	Deckels Farbauswahl Daten Platziere Tisch Energie
10700354	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Miss Daten Innentemperatur |Deckelfarbe
10700355	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Anfangstemperatur Durchgange Folgende
10700356	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Weis Vorechlus Wiederhole Farbe
10700357	results/prompt_txt/Prompt10_de.txt	0	0	Farben Hundehiitte Farben Tisch Wiederhole Lufttemperatur
10700358	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Farbe Stelle Frage Senwarzer
10700359	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Daten Lampe Anfangstemperatur Daten
10700360	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Stelle Lufttemperaturinnerhalb Miss
10700361	results/prompt_txt/Prompt10_de.txt	0	0	fiir Prozedur Farbe Platziere Farbe Lampe Folgende
10700362	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Diagramm Tisch Lufttemperatur Verschluss-Farbe
10700363	results/prompt_txt/Prompt10_de.txt	0	0	Energie Schalte Wiederhole Minuten Wiederhole
10700364	results/prompt_txt/Prompt10_de.txt	0	0	Frage Tisch Hundehütte Senwarzer Anfangstemperatur
10700365	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Prozedur Berechne Hundehütte Innentemperatur
10700366	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Beschreibung |Deckelfarbe Lufttemperaturinnerhalb
10700367	results/prompt_txt/Prompt10_de.txt	0	0	* Temperatur Diagramm Berechne Hypothese Diagramm
10700368	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Deckels Lufttemperaturinnerhalb
10700369	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Frage Innere Beachten Stelle Hundehütte
10700370	results/prompt_txt/Prompt10_de.txt	0	0	* Beachten Objektes Durchgang Folgende dunkelgrauen
10700371	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Eimachgies Verschluss-Farbe |Deckelfarbe
10700372	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Berechne Hypothese Folgende Achten
10700373	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Vorechlus Aufgabe Daten Durchgang Tisch
10700374	results/prompt_txt/Prompt10_de.txt	0	0	Schalte Experiment Stelle Lufttemperaturinnerhalb
10700375	results/prompt_txt/Prompt10_de.txt	0	0	Farben Farbauswahl Wiederhole Anstrich Energie
10700376	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Verschluss-Farbe Energie Deckelfarbe
10700377	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Berechne Lampe Einmachglas Lampe
10700378	results/prompt_txt/Prompt10_de.txt	0	0	Innere Hypothese Starttemperatur fiir Objektes
10700379	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Senwarzer Objektes hellgrauen Hypothese
10700380	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Hundehütte Thermometer Hundehiitte
10700381	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Diagramm Lufttemperaturinnerhalb
10700382	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang Tisch Weis Farbauswahl Prozedur Einmachglases
10700383	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Stelle Prozedur Stelle Farben Hypothese
10700384	results/prompt_txt/Prompt10_de.txt	0	0	Miss Lufttemperatur Berechne Wiederhole Lufttemperatur
10700385	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Schalte Energie Beachten Farbauswahl
10700386	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Platziere Innentemperatur Folgende Anstrich
10700387	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Achten Berechne Farbe Lampe Platziere
10700388	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Verschluss-Farbe Energie Energie Durchgange
10700389	results/prompt_txt/Prompt10_de.txt	0	0	Innere Wiederhole Stelle Hundehitte Beschreibung
10700390	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Farben Prozedur Verschluss-Farbe Berechne
10700391	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Temperatur Innere Folgende Thermometer
10700392	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Hellgrau |Deckelfarbe Schritte Experiment
10700393	results/prompt_txt/Prompt10_de.txt	0	0	Hundehütte Wiederhole Hellgrau Thermometer Einmachglas
10700394	results/prompt_txt/Prompt10_de.txt	0	0	Frage Aufgabe hellgrauen Anstrich Farbe Berechne
10700395	results/prompt_txt/Prompt10_de.txt	0	0	Farben Deckelfarbe Energie Anfangstemperatur
10700396	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Energie Durchgange hellgrauen Innentemperatur
10700397	results/prompt_txt/Prompt10_de.txt	0	0	* Prozedur Beschreibung Farbauswahl Verschluss-Farbe
