id	EssaySet	eassay_score	essay_score	EssayText
10700398	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Vorechlus Objektes Hypothese Weis Hundehiitte
10700399	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Beachten Eimachgies Anfangstemperatur
10700400	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Berechne Deckels Hundehütte Folgende Deckels
10700401	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Temperatur Temperatur Prozedur Lampe
10700402	results/prompt_txt/Prompt10_de.txt	0	0	* Anfangstemperatur Temperatur Schritte Weis
10700403	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Farben Platziere Deckelfarbe
10700404	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Ergebnisse Schritte dunkelgrauen
10700405	results/prompt_txt/Prompt10_de.txt	0	0	Glas Aufgabe Deckelfarbe Versuchsaufbau Temperatur
10700406	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Hypothese Vorechlus Schritte Frage Folgende
10700407	results/prompt_txt/Prompt10_de.txt	0	0	Achten Platziere Lampe Verschluss-Farbe Innere
10700408	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte fiir Farbauswahl Senwarzer Farbauswahl
10700409	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Hypothese |Deckelfarbe |Deckelfarbe
10700410	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Hundehitte Wiederhole dunkelgrauen
10700411	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Lufttemperatur Deckels Temperatur Platziere
10700412	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Hellgrau Objektes Durchgang Wiederhole
10700413	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Platziere Vorechlus Folgende Lampe Miss
10700414	results/prompt_txt/Prompt10_de.txt	0	0	Innere Weis Aufgabe Einmachglases Hundehitte
10700415	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau hellgrauen dunkelgrauen Schritte Lampe
10700416	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Einmachglas |Deckelfarbe Achten
10700417	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Platziere Minuten Hypothese
10700418	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus dunkelgrauen Eimachgies Folgende Daten
10700419	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Hellgrau |Deckelfarbe Ergebnisse Prozedur
10700420	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Hundehiitte Versuchsaufbau Hundehütte
10700421	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Diagramm Schalte fiir Eimachgies
10700422	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Eimachgies Farbe Wiederhole Versuchsaufbau
10700423	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Diagramm hellgrauen Wiederhole
10700424	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Aufgabe Objektes Diagramm Schalte
10700425	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Einmachglases Innentemperatur Hundehütte
10700426	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Hypothese Durchgange Senwarzer Anstrich
10700427	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Hypothese Durchgange
10700428	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Beschreibung Diagramm
10700429	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Stelle Farbauswahl Frage Temperatur
10700430	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Minuten Lufttemperaturinnerhalb Vorechlus
10700431	results/prompt_txt/Prompt10_de.txt	0	0	Experiment Platziere Verschluss-Farbe Prozedur
10700432	results/prompt_txt/Prompt10_de.txt	0	0	Miss Hundehütte Durchgange Temperatur Folgende
10700433	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Farbe Berechne Vorechlus Lampe
10700434	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Hundehiitte Deckelfarbe Lufttemperatur
10700435	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Energie Schritte Prozedur Hypothese
10700436	results/prompt_txt/Prompt10_de.txt	0	0	Schalte fiir Schalte Lufttemperatur Lampe Experiment
10700437	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Deckels Farbauswahl Deckels Glas
10700438	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Lufttemperaturinnerhalb Hellgrau Experiment
10700439	results/prompt_txt/Prompt10_de.txt	0	0	Innere dunkelgrauen Achten dunkelgrauen Einmachglas
10700440	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Achten Beachten Thermometer Miss Deckelfarbe
10700441	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Achten Berechne Hundehiitte Hundehiitte
10700442	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange Versuchsaufbau Daten Miss Weis Temperatur
10700443	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Hypothese Beschreibung |Deckelfarbe
10700444	results/prompt_txt/Prompt10_de.txt	0	0	Temperatur Beachten Hundehitte Wiederhole Minuten
10700445	results/prompt_txt/Prompt10_de.txt	0	0	Innere Versuchsaufbau Schalte Hundehiitte Achten
10700446	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen dunkelgrauen Folgende Deckels Hypothese
10700447	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Minuten Anfangstemperatur Tisch
10700448	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Wiederhole Durchgange Farbauswahl
10700449	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang Deckels Beschreibung dunkelgrauen Farbauswahl
10700450	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Experiment Lufttemperaturinnerhalb
10700451	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer hellgrauen Beschreibung Tisch Beschreibung
10700452	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Farbe Vorechlus Deckelfarbe Wiederhole
10700453	results/prompt_txt/Prompt10_de.txt	0	0	* Temperatur Lufttemperatur Durchgang Prozedur
10700454	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Thermometer Durchgange Einmachglas
10700455	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Wiederhole Hundehiitte Miss Hundehitte
10700456	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Energie Frage Platziere Farbauswahl
10700457	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Innere Glas Wiederhole Ergebnisse
10700458	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Aufgabe Energie Objektes Stelle
10700459	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Daten Schritte Senwarzer Farbe Vorechlus
10700460	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Objektes Minuten Tisch Schalte Weis
10700461	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Berechne Lufttemperatur Versuchsaufbau
10700462	results/prompt_txt/Prompt10_de.txt	0	0	* Frage Experiment Eimachgies Deckels Schritte
10700463	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Vorechlus Deckelfarbe Deckels Platziere
10700464	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Farbauswahl Anstrich Innere Energie Anfangstemperatur
10700465	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Achten Ergebnisse Verschluss-Farbe Achten
10700466	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Platziere Durchgang Experiment Achten
10700467	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Farben Hundehütte Platziere Temperatur
10700468	results/prompt_txt/Prompt10_de.txt	0	0	Starttemperatur Minuten dunkelgrauen Thermometer
10700469	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Anfangstemperatur Beschreibung Versuchsaufbau
10700470	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Hundehütte Energie Prozedur Berechne
10700471	results/prompt_txt/Prompt10_de.txt	0	0	Weis Hundehiitte dunkelgrauen Einmachglas Tisch
10700472	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Stelle Beschreibung Experiment Platziere
10700473	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Wiederhole Minuten Hypothese Farbauswahl
10700474	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Farbe Glas Objektes Weis Glas
10700475	results/prompt_txt/Prompt10_de.txt	0	0	Deckelfarbe Stelle Hellgrau Deckels Hundehitte
10700476	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Lampe Lampe Prozedur Hundehütte Senwarzer
10700477	results/prompt_txt/Prompt10_de.txt	0	0	Weis Starttemperatur Hundehütte Durchgange Miss
10700478	results/prompt_txt/Prompt10_de.txt	0	0	Energie Experiment Diagramm Hypothese Starttemperatur
10700479	results/prompt_txt/Prompt10_de.txt	0	0	Achten Temperatur Beachten Objektes Miss Aufgabe
10700480	results/prompt_txt/Prompt10_de.txt	0	0	Aufgabe Prozedur Einmachglas Stelle Platziere
10700481	results/prompt_txt/Prompt10_de.txt	0	0	Anstrich Diagramm Ergebnisse Glas Durchgange
10700482	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Miss Farben Lampe Aufgabe Lufttemperatur
10700483	results/prompt_txt/Prompt10_de.txt	0	0	Deckelfarbe fiir Hundehiitte Hypothese Deckels
10700484	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Versuchsaufbau Lampe Daten Weis
10700485	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Durchgang fiir Senwarzer fiir Diagramm
10700486	results/prompt_txt/Prompt10_de.txt	0	0	Minuten dunkelgrauen Tisch Ergebnisse Hundehitte
10700487	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Eimachgies Starttemperatur Farbauswahl
10700488	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Energie Anstrich Diagramm Stelle Lufttemperatur
10700489	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Temperatur Achten dunkelgrauen Temperatur
10700490	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Farbauswahl Schalte Objektes Energie
10700491	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Einmachglas hellgrauen Energie Starttemperatur
10700492	results/prompt_txt/Prompt10_de.txt	0	0	Schalte Hypothese Hundehütte Innere Objektes
10700493	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Wiederhole Anfangstemperatur Aufgabe
10700494	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Temperatur Weis Lufttemperaturinnerhalb
10700495	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Innentemperatur Objektes Ergebnisse
10700496	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Durchgang Ergebnisse Tisch Temperatur
10700497	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Energie Eimachgies Beachten Hundehitte
10700498	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Beschreibung Berechne Prozedur Innere
10700499	results/prompt_txt/Prompt10_de.txt	0	0	Weis Durchgange Starttemperatur Wiederhole Beschreibung
10700500	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Hundehiitte Miss Objektes Platziere
10700501	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Farbe Versuchsaufbau Durchgange Eimachgies
10700502	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Wiederhole Farbe Deckels Hundehütte Objektes
10700503	results/prompt_txt/Prompt10_de.txt	0	0	* Experiment Diagramm Hundehiitte Lufttemperatur
10700504	results/prompt_txt/Prompt10_de.txt	0	0	Experiment Berechne Einmachglases Hundehütte
10700505	results/prompt_txt/Prompt10_de.txt	0	0	Ergebnisse Senwarzer Senwarzer Daten Wiederhole
10700506	results/prompt_txt/Prompt10_de.txt	0	0	Daten Durchgange Durchgange Anstrich Glas Schritte
10700507	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Achten Folgende Schalte Beachten
10700508	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Hundehütte Eimachgies Innere Farbe
10700509	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Versuchsaufbau Versuchsaufbau Diagramm
10700510	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange Prozedur Einmachglases Farben Lufttemperatur
10700511	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Eimachgies Lufttemperaturinnerhalb Hundehitte
10700512	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Einmachglases Glas Experiment Experiment
10700513	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Lufttemperaturinnerhalb Hundehiitte
10700514	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Deckelfarbe Eimachgies Farben Diagramm
10700515	results/prompt_txt/Prompt10_de.txt	0	0	Farben Daten Stelle Einmachglas Thermometer Einmachglases
10700516	results/prompt_txt/Prompt10_de.txt	0	0	Aufgabe Deckels Hypothese Lampe Vorechlus Hellgrau
10700517	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Temperatur Verschluss-Farbe Anfangstemperatur
10700518	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Hellgrau Thermometer Daten Wiederhole
10700519	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Achten Farbe Experiment Innere Lufttemperatur
10700520	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Farben Berechne Experiment Beschreibung
10700521	results/prompt_txt/Prompt10_de.txt	0	0	Energie Durchgang Anfangstemperatur Ergebnisse
10700522	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Deckels fiir Anfangstemperatur Experiment
10700523	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Senwarzer Thermometer Deckelfarbe
10700524	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Hellgrau Frage Beachten Farben
10700525	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang |Deckelfarbe Schritte Stelle |Deckelfarbe
10700526	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Folgende Hypothese Verschluss-Farbe
10700527	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau dunkelgrauen Diagramm fiir Diagramm
10700528	results/prompt_txt/Prompt10_de.txt	0	0	Hundehütte Prozedur Objektes Tisch Starttemperatur
10700529	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Innere Platziere fiir Starttemperatur
10700530	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Prozedur Thermometer Berechne Schalte
10700531	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Ergebnisse fiir Starttemperatur Folgende
10700532	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Farbauswahl Einmachglas Berechne Lufttemperaturinnerhalb
10700533	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Durchgange |Deckelfarbe Anfangstemperatur
10700534	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Objektes Einmachglas Innere Temperatur
10700535	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl hellgrauen Daten Einmachglases Hundehiitte
10700536	results/prompt_txt/Prompt10_de.txt	0	0	Innere Beachten Prozedur Wiederhole Folgende
10700537	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Thermometer Hellgrau Einmachglases
10700538	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Hellgrau Glas Vorechlus Platziere
10700539	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Glas Temperatur Minuten fiir Farbauswahl
10700540	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Verschluss-Farbe Hypothese Objektes
10700541	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Platziere Achten Experiment Eimachgies
10700542	results/prompt_txt/Prompt10_de.txt	0	0	Innere Berechne dunkelgrauen Schalte Farben Starttemperatur
10700543	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Minuten Minuten Innere Innere
10700544	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe |Deckelfarbe Glas Wiederhole
10700545	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Prozedur Daten Achten Verschluss-Farbe
10700546	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau |Deckelfarbe Vorechlus Anfangstemperatur
10700547	results/prompt_txt/Prompt10_de.txt	0	0	* Beschreibung Prozedur Glas Temperatur Versuchsaufbau
10700548	results/prompt_txt/Prompt10_de.txt	0	0	Frage Starttemperatur Miss Schalte Ergebnisse
10700549	results/prompt_txt/Prompt10_de.txt	0	0	Schalte Farbauswahl Objektes Schalte Lufttemperaturinnerhalb
10700550	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Experiment fiir Energie Hundehitte Einmachglases
10700551	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Experiment dunkelgrauen Objektes
10700552	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Farbe Deckelfarbe Farben Minuten Platziere
10700553	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas fiir Farben Achten Innere Farbe Thermometer
10700554	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Lufttemperaturinnerhalb Durchgang Anstrich
10700555	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang Schalte Innere Achten Minuten Daten
10700556	results/prompt_txt/Prompt10_de.txt	0	0	* Weis Objektes Energie fiir Berechne Innentemperatur
10700557	results/prompt_txt/Prompt10_de.txt	0	0	Innere Prozedur Farben Innere Hellgrau |Deckelfarbe
10700558	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Versuchsaufbau dunkelgrauen Vorechlus
10700559	results/prompt_txt/Prompt10_de.txt	0	0	* Anstrich Achten Diagramm fiir Hellgrau Miss
10700560	results/prompt_txt/Prompt10_de.txt	0	0	Daten Deckels Beschreibung Diagramm Ergebnisse
10700561	results/prompt_txt/Prompt10_de.txt	0	0	Ergebnisse Experiment Ergebnisse Minuten Schalte
10700562	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur dunkelgrauen Hundehitte Versuchsaufbau
10700563	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Beachten dunkelgrauen Daten Anfangstemperatur
10700564	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Innere Innere Miss Einmachglas Lampe
10700565	results/prompt_txt/Prompt10_de.txt	0	0	Schalte Diagramm Lampe Berechne Farben Ergebnisse
10700566	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau dunkelgrauen Platziere Deckelfarbe
10700567	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Thermometer hellgrauen Objektes Tisch Objektes
10700568	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Platziere fiir Tisch Deckels
10700569	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Thermometer Innentemperatur Lampe
10700570	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Lampe Diagramm Innere Hundehitte Lufttemperatur
10700571	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang Thermometer Deckelfarbe Farben Thermometer
10700572	results/prompt_txt/Prompt10_de.txt	0	0	Miss Farben Minuten Prozedur Diagramm Lufttemperatur
10700573	results/prompt_txt/Prompt10_de.txt	0	0	* Farbe Frage Beachten Schritte Innere Beachten
10700574	results/prompt_txt/Prompt10_de.txt	0	0	Temperatur Deckelfarbe Einmachglas Miss Verschluss-Farbe
10700575	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas Objektes Thermometer Farbauswahl
10700576	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Objektes Miss Wiederhole Folgende
10700577	results/prompt_txt/Prompt10_de.txt	0	0	Innere Beachten Lufttemperaturinnerhalb |Deckelfarbe
10700578	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Ergebnisse Platziere
10700579	results/prompt_txt/Prompt10_de.txt	0	0	Hundehütte Hypothese Durchgang Achten Farbe Platziere
10700580	results/prompt_txt/Prompt10_de.txt	0	0	Weis dunkelgrauen Objektes Einmachglas Einmachglas
10700581	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Senwarzer Folgende Hundehitte Frage Deckelfarbe
10700582	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Eimachgies Hypothese Experiment Eimachgies
10700583	results/prompt_txt/Prompt10_de.txt	0	0	Farben Innere Energie Einmachglases Berechne
10700584	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Innere Beachten fiir Ergebnisse
10700585	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange Lampe Miss Farben Deckelfarbe Einmachglas
10700586	results/prompt_txt/Prompt10_de.txt	0	0	Miss Innentemperatur Hundehitte Berechne Miss
10700587	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Eimachgies Temperatur Einmachglas Ergebnisse
10700588	results/prompt_txt/Prompt10_de.txt	0	0	Temperatur fiir Hundehitte Hundehütte Prozedur
10700589	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Einmachglas Hellgrau
10700590	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Thermometer Farbe Folgende Stelle Durchgange
10700591	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Achten Aufgabe Hypothese Farbe Senwarzer
10700592	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Tisch dunkelgrauen Farbe Einmachglas
10700593	results/prompt_txt/Prompt10_de.txt	0	0	fiir Thermometer Lufttemperaturinnerhalb Ergebnisse
10700594	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Lufttemperatur Frage Thermometer Hundehitte
10700595	results/prompt_txt/Prompt10_de.txt	0	0	Frage Innere Anstrich Verschluss-Farbe Beschreibung
10700596	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Miss Anfangstemperatur Ergebnisse Hundehütte
10700597	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte |Deckelfarbe Beschreibung fiir Hypothese
