id	EssaySet	eassay_score	essay_score	EssayText
10700598	results/prompt_txt/Prompt10_de.txt	0	0	Frage Hundehütte Versuchsaufbau Deckelfarbe Miss
10700599	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Lufttemperaturinnerhalb Stelle Weis
10700600	results/prompt_txt/Prompt10_de.txt	0	0	Aufgabe Vorechlus Durchgange Einmachglas hellgrauen
10700601	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Starttemperatur Platziere Starttemperatur
10700602	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Beschreibung Anfangstemperatur Senwarzer
10700603	results/prompt_txt/Prompt10_de.txt	0	0	fiir Lampe Diagramm Miss Stelle Einmachglases
10700604	results/prompt_txt/Prompt10_de.txt	0	0	Innere Deckels Thermometer Farbe |Deckelfarbe
10700605	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Daten Weis Ergebnisse Platziere
10700606	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Senwarzer Aufgabe Stelle hellgrauen
10700607	results/prompt_txt/Prompt10_de.txt	0	0	* Frage Anstrich Hundehiitte Farbauswahl Berechne
10700608	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Eimachgies Folgende Deckelfarbe Innere
10700609	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Prozedur Diagramm Lampe Thermometer
10700610	results/prompt_txt/Prompt10_de.txt	0	0	|Deckelfarbe Diagramm Weis Weis Starttemperatur
10700611	results/prompt_txt/Prompt10_de.txt	0	0	Weis Einmachglas Tisch Senwarzer hellgrauen Hellgrau
10700612	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Diagramm Aufgabe Durchgange Weis
10700613	results/prompt_txt/Prompt10_de.txt	0	0	Starttemperatur Innere Daten Weis Lampe Hellgrau
10700614	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Achten Folgende Lufttemperaturinnerhalb
10700615	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Stelle hellgrauen Glas Platziere
10700616	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Einmachglas Stelle Farben
10700617	results/prompt_txt/Prompt10_de.txt	0	0	* Hundehitte |Deckelfarbe Achten Objektes Berechne
10700618	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Anfangstemperatur Diagramm Prozedur
10700619	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Lufttemperaturinnerhalb Lampe Durchgang
10700620	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Senwarzer Temperatur Deckelfarbe Temperatur
10700621	results/prompt_txt/Prompt10_de.txt	0	0	Durchgang Platziere Experiment Beschreibung Miss
10700622	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Thermometer Platziere Farben Wiederhole
10700623	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Prozedur Folgende Beachten Energie Hellgrau
10700624	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Eimachgies Frage Tisch Farbe dunkelgrauen
10700625	results/prompt_txt/Prompt10_de.txt	0	0	Aufgabe hellgrauen Ergebnisse Folgende Hundehitte
10700626	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Schalte Prozedur Experiment Aufgabe
10700627	results/prompt_txt/Prompt10_de.txt	0	0	fiir Senwarzer Deckelfarbe Daten Stelle Anfangstemperatur
10700628	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange Aufgabe Hypothese Energie Eimachgies
10700629	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Berechne Lufttemperatur dunkelgrauen
10700630	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Ergebnisse Ergebnisse Vorechlus Glas
10700631	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Einmachglas Wiederhole Aufgabe Vorechlus
10700632	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Achten Anfangstemperatur fiir
10700633	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Beschreibung Anfangstemperatur
10700634	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Vorechlus Vorechlus Deckelfarbe Lufttemperatur
10700635	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Experiment Durchgang |Deckelfarbe
10700636	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Minuten Farbe Experiment Wiederhole
10700637	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Lufttemperatur Weis Objektes Lufttemperatur
10700638	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Experiment Deckelfarbe Thermometer
10700639	results/prompt_txt/Prompt10_de.txt	0	0	Hypothese Daten Eimachgies Experiment Lampe Schritte
10700640	results/prompt_txt/Prompt10_de.txt	0	0	Miss Objektes Vorechlus fiir Achten dunkelgrauen
10700641	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Minuten Tisch Starttemperatur
10700642	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Hundehitte Deckelfarbe Anfangstemperatur
10700643	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Stelle Achten Thermometer Folgende
10700644	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Einmachglas Farben Verschluss-Farbe
10700645	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Diagramm Experiment Eimachgies Farbauswahl
10700646	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Beachten Achten Beachten Innentemperatur
10700647	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Anfangstemperatur hellgrauen Schalte
10700648	results/prompt_txt/Prompt10_de.txt	0	0	Ergebnisse hellgrauen Farbauswahl Hundehiitte
10700649	results/prompt_txt/Prompt10_de.txt	0	0	Farben Versuchsaufbau Folgende Ergebnisse Beachten
10700650	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Schalte Senwarzer Stelle Tisch Temperatur
10700651	results/prompt_txt/Prompt10_de.txt	0	0	Weis Farbauswahl Hundehütte Beachten Innentemperatur
10700652	results/prompt_txt/Prompt10_de.txt	0	0	Farben Schalte Deckels Hundehiitte Farbauswahl
10700653	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Einmachglases Innentemperatur Starttemperatur
10700654	results/prompt_txt/Prompt10_de.txt	0	0	Glas Anstrich Anfangstemperatur Miss Glas Hypothese
10700655	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglas fiir Lufttemperaturinnerhalb Schritte
10700656	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Durchgang Experiment Hundehitte Innere
10700657	results/prompt_txt/Prompt10_de.txt	0	0	Frage Energie Tisch Schritte Einmachglas Hundehitte
10700658	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Lufttemperaturinnerhalb Glas Versuchsaufbau
10700659	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Innentemperatur Prozedur Lufttemperaturinnerhalb
10700660	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Vorechlus Glas Farben Versuchsaufbau
10700661	results/prompt_txt/Prompt10_de.txt	0	0	fiir Achten Temperatur Diagramm Schritte Berechne
10700662	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Weis Wiederhole Experiment Deckelfarbe
10700663	results/prompt_txt/Prompt10_de.txt	0	0	Platziere dunkelgrauen Aufgabe Hellgrau Deckelfarbe
10700664	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Farbe Hundehütte Diagramm Anstrich
10700665	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange Hellgrau Innentemperatur Starttemperatur
10700666	results/prompt_txt/Prompt10_de.txt	0	0	Schritte hellgrauen Aufgabe Anstrich Stelle Glas
10700667	results/prompt_txt/Prompt10_de.txt	0	0	Starttemperatur Ergebnisse Wiederhole Daten Einmachglas
10700668	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Experiment Wiederhole hellgrauen
10700669	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Frage Berechne Eimachgies Diagramm
10700670	results/prompt_txt/Prompt10_de.txt	0	0	Temperatur Daten Achten Einmachglas hellgrauen
10700671	results/prompt_txt/Prompt10_de.txt	0	0	Deckelfarbe Daten Miss Frage Objektes Farbauswahl
10700672	results/prompt_txt/Prompt10_de.txt	0	0	Hundehütte Platziere Hellgrau Beachten Vorechlus
10700673	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Energie Einmachglases Innentemperatur Deckels
10700674	results/prompt_txt/Prompt10_de.txt	0	0	* Schritte Minuten Objektes Tisch Minuten Einmachglases
10700675	results/prompt_txt/Prompt10_de.txt	0	0	Stelle Durchgang fiir Beachten Diagramm Durchgang
10700676	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange Farbe Farbe Platziere dunkelgrauen
10700677	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Temperatur Prozedur Hundehütte Thermometer
10700678	results/prompt_txt/Prompt10_de.txt	0	0	Frage Hypothese Objektes Folgende Ergebnisse
10700679	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Deckelfarbe Miss Glas Vorechlus Aufgabe
10700680	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Folgende Anfangstemperatur Anstrich
10700681	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Durchgang Farbe Temperatur Temperatur
10700682	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Prozedur Anfangstemperatur Anfangstemperatur
10700683	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Ergebnisse Durchgange Folgende Anstrich
10700684	results/prompt_txt/Prompt10_de.txt	0	0	Aufgabe Lufttemperaturinnerhalb Temperatur Tisch
10700685	results/prompt_txt/Prompt10_de.txt	0	0	Frage Berechne Durchgange Wiederhole Aufgabe
10700686	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Anfangstemperatur Wiederhole Minuten Aufgabe
10700687	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Vorechlus fiir hellgrauen Hundehütte
10700688	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Verschluss-Farbe Beschreibung
10700689	results/prompt_txt/Prompt10_de.txt	0	0	* Innere Minuten Lufttemperaturinnerhalb Berechne
10700690	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Schritte Verschluss-Farbe Lufttemperatur
10700691	results/prompt_txt/Prompt10_de.txt	0	0	Wiederhole Thermometer Tisch |Deckelfarbe Ergebnisse
10700692	results/prompt_txt/Prompt10_de.txt	0	0	Achten Frage Frage Diagramm Achten Hundehiitte
10700693	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Farbe fiir Prozedur Hundehiitte Vorechlus
10700694	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Versuchsaufbau Verschluss-Farbe Frage
10700695	results/prompt_txt/Prompt10_de.txt	0	0	Deckels Anfangstemperatur Hundehitte Senwarzer
10700696	results/prompt_txt/Prompt10_de.txt	0	0	Ergebnisse Diagramm Hellgrau Hundehitte hellgrauen
10700697	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Schalte Achten Experiment Hundehiitte Durchgang
10700698	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Weis Hundehütte Minuten Aufgabe
10700699	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Aufgabe Thermometer Farben Ergebnisse
10700700	results/prompt_txt/Prompt10_de.txt	0	0	Starttemperatur Farbauswahl Daten hellgrauen
10700701	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Hundehiitte Platziere Platziere dunkelgrauen
10700702	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Einmachglas Durchgang Lampe Schalte
10700703	results/prompt_txt/Prompt10_de.txt	0	0	Verschluss-Farbe Glas Thermometer Berechne fiir
10700704	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Schalte Hundehütte Schritte Hellgrau
10700705	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Achten Aufgabe Innere Aufgabe Farbauswahl
10700706	results/prompt_txt/Prompt10_de.txt	0	0	Achten Hundehütte Starttemperatur Lampe Farbe
10700707	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Hellgrau Berechne dunkelgrauen Weis
10700708	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Anstrich Daten |Deckelfarbe Schritte dunkelgrauen
10700709	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen dunkelgrauen Durchgang Starttemperatur
10700710	results/prompt_txt/Prompt10_de.txt	0	0	Deckels dunkelgrauen Beschreibung Beschreibung
10700711	results/prompt_txt/Prompt10_de.txt	0	0	Experiment fiir Stelle Aufgabe Ergebnisse Energie
10700712	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Farbe Durchgang Diagramm Energie Temperatur
10700713	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Wiederhole Schritte Stelle Minuten
10700714	results/prompt_txt/Prompt10_de.txt	0	0	Weis Farbauswahl Farbauswahl Versuchsaufbau Hypothese
10700715	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Durchgang Hundehütte Hellgrau Beschreibung
10700716	results/prompt_txt/Prompt10_de.txt	0	0	Hundehütte Innere Minuten Farbe Miss Senwarzer
10700717	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Glas hellgrauen |Deckelfarbe Anstrich
10700718	results/prompt_txt/Prompt10_de.txt	0	0	Versuchsaufbau Lufttemperatur Aufgabe Farbauswahl
10700719	results/prompt_txt/Prompt10_de.txt	0	0	Achten Energie Energie Durchgange Eimachgies
10700720	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Weis Aufgabe Hundehiitte Platziere
10700721	results/prompt_txt/Prompt10_de.txt	0	0	Experiment Anstrich Tisch Starttemperatur Miss
10700722	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Lufttemperaturinnerhalb Platziere Lampe
10700723	results/prompt_txt/Prompt10_de.txt	0	0	dunkelgrauen Berechne Hundehitte Innere Minuten
10700724	results/prompt_txt/Prompt10_de.txt	0	0	Achten Lufttemperaturinnerhalb Lufttemperaturinnerhalb
10700725	results/prompt_txt/Prompt10_de.txt	0	0	Energie Verschluss-Farbe Hundehütte Einmachglases
10700726	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Durchgang Platziere Frage dunkelgrauen
10700727	results/prompt_txt/Prompt10_de.txt	0	0	Beschreibung Schritte Innere Ergebnisse Hundehütte
10700728	results/prompt_txt/Prompt10_de.txt	0	0	Starttemperatur Lufttemperatur Wiederhole hellgrauen
10700729	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Einmachglases Folgende Hundehiitte
10700730	results/prompt_txt/Prompt10_de.txt	0	0	Daten Hundehütte Innentemperatur Aufgabe Beschreibung
10700731	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Beachten Deckelfarbe Diagramm
10700732	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Berechne Innere hellgrauen Starttemperatur
10700733	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Glas Senwarzer Experiment Energie Glas
10700734	results/prompt_txt/Prompt10_de.txt	0	0	Weis Glas Einmachglas Weis Tisch |Deckelfarbe
10700735	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Minuten Folgende Senwarzer Durchgang
10700736	results/prompt_txt/Prompt10_de.txt	0	0	Platziere Weis Minuten Objektes Lampe Beschreibung
10700737	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Hundehütte Berechne Ergebnisse Anstrich
10700738	results/prompt_txt/Prompt10_de.txt	0	0	Objektes Lampe Innere Farben Aufgabe Miss Aufgabe
10700739	results/prompt_txt/Prompt10_de.txt	0	0	Eimachgies Hundehiitte Innentemperatur Anfangstemperatur
10700740	results/prompt_txt/Prompt10_de.txt	0	0	Anfangstemperatur Achten Ergebnisse Einmachglases
10700741	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur dunkelgrauen fiir Minuten Frage
10700742	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Stelle Folgende Farben Experiment
10700743	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte Frage Diagramm Senwarzer Durchgange
10700744	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Hellgrau Hundehiitte Hundehütte Temperatur
10700745	results/prompt_txt/Prompt10_de.txt	0	0	Diagramm Hundehütte Deckelfarbe Versuchsaufbau
10700746	results/prompt_txt/Prompt10_de.txt	0	0	Anstrich Anstrich Hundehütte fiir Deckelfarbe
10700747	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Temperatur Folgende Farbauswahl Durchgange
10700748	results/prompt_txt/Prompt10_de.txt	0	0	Berechne Einmachglases Durchgang Weis Experiment
10700749	results/prompt_txt/Prompt10_de.txt	0	0	Hundehiitte dunkelgrauen Energie Weis Einmachglases
10700750	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Glas Einmachglases Anstrich Beachten
10700751	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange Platziere Vorechlus Durchgang Lufttemperatur
10700752	results/prompt_txt/Prompt10_de.txt	0	0	Hellgrau Versuchsaufbau Glas Durchgange Wiederhole
10700753	results/prompt_txt/Prompt10_de.txt	0	0	Hundehitte Durchgang hellgrauen Minuten Farben
10700754	results/prompt_txt/Prompt10_de.txt	0	0	Anstrich hellgrauen Hundehitte Prozedur |Deckelfarbe
10700755	results/prompt_txt/Prompt10_de.txt	0	0	Tisch Energie Durchgange Eimachgies Senwarzer
10700756	results/prompt_txt/Prompt10_de.txt	0	0	Innere Schalte Achten Anfangstemperatur Schritte
10700757	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Lufttemperatur Weis Starttemperatur
10700758	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Diagramm Miss Thermometer Beschreibung
10700759	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Verschluss-Farbe Thermometer Diagramm
10700760	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Folgende Tisch Temperatur Experiment
10700761	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Hundehiitte Farbauswahl Experiment
10700762	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Folgende Tisch |Deckelfarbe Temperatur
10700763	results/prompt_txt/Prompt10_de.txt	0	0	Durchgange hellgrauen Energie Versuchsaufbau
10700764	results/prompt_txt/Prompt10_de.txt	0	0	Farben Innere Einmachglas Eimachgies Ergebnisse
10700765	results/prompt_txt/Prompt10_de.txt	0	0	Schalte Miss Minuten Schalte Thermometer Minuten
10700766	results/prompt_txt/Prompt10_de.txt	0	0	Beachten Farbe Eimachgies Berechne Weis Durchgange
10700767	results/prompt_txt/Prompt10_de.txt	0	0	Weis |Deckelfarbe Temperatur Farbe Thermometer
10700768	results/prompt_txt/Prompt10_de.txt	0	0	Einmachglases Farben Lampe Folgende Verschluss-Farbe
10700769	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Temperatur Innentemperatur Hundehitte
10700770	results/prompt_txt/Prompt10_de.txt	0	0	Hundehütte Achten Stelle fiir Verschluss-Farbe
10700771	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer fiir Miss dunkelgrauen Schritte Achten
10700772	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Vorechlus |Deckelfarbe Einmachglases
10700773	results/prompt_txt/Prompt10_de.txt	0	0	hellgrauen Aufgabe Glas Glas Platziere Miss Ergebnisse
10700774	results/prompt_txt/Prompt10_de.txt	0	0	Deckels Verschluss-Farbe Einmachglas Anfangstemperatur
10700775	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Eimachgies Hypothese fiir Minuten
10700776	results/prompt_txt/Prompt10_de.txt	0	0	fiir Hundehiitte fiir Schalte Farben Platziere
10700777	results/prompt_txt/Prompt10_de.txt	0	0	Folgende Anstrich Anstrich Prozedur Achten Verschluss-Farbe
10700778	results/prompt_txt/Prompt10_de.txt	0	0	Achten Durchgang Innere Temperatur Senwarzer
10700779	results/prompt_txt/Prompt10_de.txt	0	0	Glas Berechne Schritte dunkelgrauen Folgende
10700780	results/prompt_txt/Prompt10_de.txt	0	0	Schritte Stelle Achten dunkelgrauen Folgende
10700781	results/prompt_txt/Prompt10_de.txt	0	0	Anstrich Hundehitte Hundehütte Weis Platziere
10700782	results/prompt_txt/Prompt10_de.txt	0	0	Vorechlus Berechne |Deckelfarbe Durchgange Berechne
10700783	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Vorechlus Schalte Innere Verschluss-Farbe
10700784	results/prompt_txt/Prompt10_de.txt	0	0	Senwarzer Beachten Weis Eimachgies Lampe Hypothese
10700785	results/prompt_txt/Prompt10_de.txt	0	0	Innentemperatur Anstrich Hundehütte Hundehütte
10700786	results/prompt_txt/Prompt10_de.txt	0	0	Glas Verschluss-Farbe Aufgabe Folgende Aufgabe
10700787	results/prompt_txt/Prompt10_de.txt	0	0	Frage fiir Weis Deckelfarbe Miss Beachten Platziere
10700788	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperaturinnerhalb Innere Eimachgies Lampe
10700789	results/prompt_txt/Prompt10_de.txt	0	0	Minuten Eimachgies Innentemperatur Durchgang
10700790	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Vorechlus Weis Experiment Anfangstemperatur
10700791	results/prompt_txt/Prompt10_de.txt	0	0	Prozedur Starttemperatur Lampe Ergebnisse Eimachgies
10700792	results/prompt_txt/Prompt10_de.txt	0	0	Daten Aufgabe |Deckelfarbe Ergebnisse Schritte
10700793	results/prompt_txt/Prompt10_de.txt	0	0	Farbauswahl Energie Farben Durchgang Frage Farbe
10700794	results/prompt_txt/Prompt10_de.txt	0	0	Anstrich Experiment Experiment Senwarzer Lufttemperatur
10700795	results/prompt_txt/Prompt10_de.txt	0	0	Lampe Tisch Aufgabe Frage Diagramm Vorechlus
10700796	results/prompt_txt/Prompt10_de.txt	0	0	Farbe Wiederhole |Deckelfarbe Energie Beschreibung
10700797	results/prompt_txt/Prompt10_de.txt	0	0	Thermometer Hellgrau Minuten hellgrauen Achten
10700798	results/prompt_txt/Prompt10_de.txt	0	0	Lufttemperatur Aufgabe Lampe Thermometer Innere
